Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 1716 total weight: 834330938
  Bucket 1717 total weight: 834328044
  Bucket 1718 total weight: 834250578
  Bucket 1719 total weight: 834244940
  Bucket 1720 total weight: 834156951
  Bucket 1721 total weight: 834148757
  Bucket 1722 total weight: 834081514
  Bucket 1723 total weight: 833982450
  Bucket 1724 total weight: 833958818
  Bucket 1725 total weight: 833846904
  Bucket 1726 total weight: 833825656
  Bucket 1727 total weight: 833745943
  Bucket 1728 total weight: 833675754
  Bucket 1729 total weight: 833624198
  Bucket 1730 total weight: 833503657
  Bucket 1731 total weight: 833251744
  Bucket 1732 total weight: 833234538
  Bucket 1733 total weight: 833045643
  Bucket 1734 total weight: 832999621
  Bucket 1735 total weight: 832985072
  Bucket 1736 total weight: 832634199
  Bucket 1737 total weight: 832577692
  Bucket 1738 total weight: 832359116
  Bucket 1739 total weight: 832228403
  Bucket 1740 total weight: 832192794
  Bucket 1741 total weight: 832188681
  Bucket 1742 total weight: 832136723
  Bucket 1743 total weight: 832097658
  Bucket 1744 total weight: 831998790
  Bucket 1745 total weight: 831993378
  Bucket 1746 total weight: 831852251
  Bucket 1747 total weight: 831844378
  Bucket 1748 total weight: 831673049
  Bucket 1749 total weight: 831645726
  Bucket 1750 total weight: 831634246
  Bucket 1751 total weight: 831533698
  Bucket 1752 total weight: 831379038
  Bucket 1753 total weight: 831378483
  Bucket 1754 total weight: 831356675
  Bucket 1755 total weight: 831220768
  Bucket 1756 total weight: 831163064
  Bucket 1757 total weight: 831097842
  Bucket 1758 total weight: 831005409
  Bucket 1759 total weight: 830999402
  Bucket 1760 total weight: 830977208
  Bucket 1761 total weight: 830759072
  Bucket 1762 total weight: 830278530
  Bucket 1763 total weight: 830210460
  Bucket 1764 total weight: 830116270
  Bucket 1765 total weight: 830109298
  Bucket 1766 total weight: 830046382
  Bucket 1767 total weight: 829928315
  Bucket 1768 total weight: 829909441
  Bucket 1769 total weight: 829848965
  Bucket 1770 total weight: 829802032
  Bucket 1771 total weight: 829742341
  Bucket 1772 total weight: 829576982
  Bucket 1773 total weight: 829402877
  Bucket 1774 total weight: 829147884
  Bucket 1775 total weight: 829089660
  Bucket 1776 total weight: 829050664
  Bucket 1777 total weight: 828975466
  Bucket 1778 total weight: 828958805
  Bucket 1779 total weight: 828731838
  Bucket 1780 total weight: 828621089
  Bucket 1781 total weight: 828395261
  Bucket 1782 total weight: 828367401
  Bucket 1783 total weight: 828286773
  Bucket 1784 total weight: 828153740
  Bucket 1785 total weight: 828149699
  Bucket 1786 total weight: 828121088
  Bucket 1787 total weight: 827839155
  Bucket 1788 total weight: 827511391
  Bucket 1789 total weight: 827491728
  Bucket 1790 total weight: 827471744
  Bucket 1791 total weight: 827264806
  Bucket 1792 total weight: 827222415
  Bucket 1793 total weight: 827086386
  Bucket 1794 total weight: 826968399
  Bucket 1795 total weight: 826917442
  Bucket 1796 total weight: 826687214
  Bucket 1797 total weight: 826669002
  Bucket 1798 total weight: 826390370
  Bucket 1799 total weight: 826210636
  Bucket 1800 total weight: 826129376
  Bucket 1801 total weight: 825996192
  Bucket 1802 total weight: 825920776
  Bucket 1803 total weight: 825916798
  Bucket 1804 total weight: 825563456
  Bucket 1805 total weight: 825398370
  Bucket 1806 total weight: 825295076
  Bucket 1807 total weight: 825059181
  Bucket 1808 total weight: 824977228
  Bucket 1809 total weight: 824956561
  Bucket 1810 total weight: 824918333
  Bucket 1811 total weight: 824789979
  Bucket 1812 total weight: 824763516
  Bucket 1813 total weight: 824744317
  Bucket 1814 total weight: 824742489
  Bucket 1815 total weight: 824682447
  Bucket 1816 total weight: 824428550
  Bucket 1817 total weight: 824311507
  Bucket 1818 total weight: 824112330
  Bucket 1819 total weight: 824099713
  Bucket 1820 total weight: 824066449
  Bucket 1821 total weight: 824023354
  Bucket 1822 total weight: 824022426
  Bucket 1823 total weight: 824015364
  Bucket 1824 total weight: 823983364
  Bucket 1825 total weight: 823980059
  Bucket 1826 total weight: 823919719
  Bucket 1827 total weight: 823897384
  Bucket 1828 total weight: 823830474
  Bucket 1829 total weight: 823710784
  Bucket 1830 total weight: 823646239
  Bucket 1831 total weight: 823596244
  Bucket 1832 total weight: 823575776
  Bucket 1833 total weight: 823546668
  Bucket 1834 total weight: 823534411
  Bucket 1835 total weight: 823500202
  Bucket 1836 total weight: 823489891
  Bucket 1837 total weight: 823482738
  Bucket 1838 total weight: 823222645
  Bucket 1839 total weight: 823173763
  Bucket 1840 total weight: 823111103
  Bucket 1841 total weight: 823098378
  Bucket 1842 total weight: 822961289
  Bucket 1843 total weight: 822869822
  Bucket 1844 total weight: 822776458
  Bucket 1845 total weight: 822754816
  Bucket 1846 total weight: 822648717
  Bucket 1847 total weight: 822639802
  Bucket 1848 total weight: 822615109
  Bucket 1849 total weight: 822560094
  Bucket 1850 total weight: 822481882
  Bucket 1851 total weight: 822440138
  Bucket 1852 total weight: 822395462
  Bucket 1853 total weight: 822374609
  Bucket 1854 total weight: 822288664
  Bucket 1855 total weight: 822284038
  Bucket 1856 total weight: 822271154
  Bucket 1857 total weight: 822197143
  Bucket 1858 total weight: 822153459
  Bucket 1859 total weight: 822069754
  Bucket 1860 total weight: 822044869
  Bucket 1861 total weight: 821948154
  Bucket 1862 total weight: 821848330
  Bucket 1863 total weight: 821656538
  Bucket 1864 total weight: 821354249
  Bucket 1865 total weight: 821114666
  Bucket 1866 total weight: 821048759
  Bucket 1867 total weight: 821024983
  Bucket 1868 total weight: 820891435
  Bucket 1869 total weight: 820695587
  Bucket 1870 total weight: 820670532
  Bucket 1871 total weight: 820646944
  Bucket 1872 total weight: 820562159
  Bucket 1873 total weight: 820413961
  Bucket 1874 total weight: 820257420
  Bucket 1875 total weight: 820195623
  Bucket 1876 total weight: 820074874
  Bucket 1877 total weight: 820037199
  Bucket 1878 total weight: 819995556
  Bucket 1879 total weight: 819640210
  Bucket 1880 total weight: 819265997
  Bucket 1881 total weight: 819256884
  Bucket 1882 total weight: 819188931
  Bucket 1883 total weight: 819163642
  Bucket 1884 total weight: 818968243
  Bucket 1885 total weight: 818475231
  Bucket 1886 total weight: 818474757
  Bucket 1887 total weight: 818146335
  Bucket 1888 total weight: 818016973
  Bucket 1889 total weight: 817979533
  Bucket 1890 total weight: 817905563
  Bucket 1891 total weight: 817901356
  Bucket 1892 total weight: 817709947
  Bucket 1893 total weight: 817553301
  Bucket 1894 total weight: 817500683
  Bucket 1895 total weight: 817435648
  Bucket 1896 total weight: 817374002
  Bucket 1897 total weight: 817309090
  Bucket 1898 total weight: 817273545
  Bucket 1899 total weight: 816940578
  Bucket 1900 total weight: 816870165
  Bucket 1901 total weight: 816864745
  Bucket 1902 total weight: 816706698
  Bucket 1903 total weight: 816602024
  Bucket 1904 total weight: 816555989
  Bucket 1905 total weight: 816452381
  Bucket 1906 total weight: 816261436
  Bucket 1907 total weight: 816156613
  Bucket 1908 total weight: 815878408
  Bucket 1909 total weight: 815835035
  Bucket 1910 total weight: 815761491
  Bucket 1911 total weight: 815604847
  Bucket 1912 total weight: 815574523
  Bucket 1913 total weight: 815493875
  Bucket 1914 total weight: 815430343
  Bucket 1915 total weight: 815095864
  Bucket 1916 total weight: 814988706
  Bucket 1917 total weight: 814876770
  Bucket 1918 total weight: 814619251
  Bucket 1919 total weight: 814372997
  Bucket 1920 total weight: 814038990
  Bucket 1921 total weight: 813791496
  Bucket 1922 total weight: 813556368
  Bucket 1923 total weight: 813545023
  Bucket 1924 total weight: 813527625
  Bucket 1925 total weight: 813438112
  Bucket 1926 total weight: 813400852
  Bucket 1927 total weight: 812994519
  Bucket 1928 total weight: 812777427
  Bucket 1929 total weight: 812660590
  Bucket 1930 total weight: 812539596
  Bucket 1931 total weight: 812283003
  Bucket 1932 total weight: 812149082
  Bucket 1933 total weight: 811873576
  Bucket 1934 total weight: 811383401
  Bucket 1935 total weight: 810623490
  Bucket 1936 total weight: 810323554
  Bucket 1937 total weight: 810297574
  Bucket 1938 total weight: 810083072
  Bucket 1939 total weight: 809939287
  Bucket 1940 total weight: 809833462
  Bucket 1941 total weight: 808659506
  Bucket 1942 total weight: 808600144
  Bucket 1943 total weight: 808451978
  Bucket 1944 total weight: 808408233
  Bucket 1945 total weight: 808390628
  Bucket 1946 total weight: 808210513
  Bucket 1947 total weight: 807967150
  Bucket 1948 total weight: 807897771
  Bucket 1949 total weight: 807632910
  Bucket 1950 total weight: 807520355
  Bucket 1951 total weight: 807487200
  Bucket 1952 total weight: 807289420
  Bucket 1953 total weight: 807120653
  Bucket 1954 total weight: 806939839
  Bucket 1955 total weight: 806869373
  Bucket 1956 total weight: 806666383
  Bucket 1957 total weight: 806575899
  Bucket 1958 total weight: 806360040
  Bucket 1959 total weight: 805955989
  Bucket 1960 total weight: 805878176
  Bucket 1961 total weight: 805729056
  Bucket 1962 total weight: 805626036
  Bucket 1963 total weight: 805478354
  Bucket 1964 total weight: 805350759
  Bucket 1965 total weight: 805118241
  Bucket 1966 total weight: 804416670
  Bucket 1967 total weight: 803363276
  Bucket 1968 total weight: 803318223
  Bucket 1969 total weight: 803158467
  Bucket 1970 total weight: 803115756
  Bucket 1971 total weight: 802681162
  Bucket 1972 total weight: 802568499
  Bucket 1973 total weight: 802436534
  Bucket 1974 total weight: 802089503
  Bucket 1975 total weight: 801749365
  Bucket 1976 total weight: 801733153
  Bucket 1977 total weight: 801691386
  Bucket 1978 total weight: 801257726
  Bucket 1979 total weight: 801016614
  Bucket 1980 total weight: 800916671
  Bucket 1981 total weight: 800842793
  Bucket 1982 total weight: 800397147
  Bucket 1983 total weight: 800057745
  Bucket 1984 total weight: 799731342
  Bucket 1985 total weight: 799727022
  Bucket 1986 total weight: 799521864
  Bucket 1987 total weight: 799455321
  Bucket 1988 total weight: 799151307
  Bucket 1989 total weight: 799028911
  Bucket 1990 total weight: 798859539
  Bucket 1991 total weight: 798848384
  Bucket 1992 total weight: 798809750
  Bucket 1993 total weight: 798754675
  Bucket 1994 total weight: 798404866
  Bucket 1995 total weight: 798375820
  Bucket 1996 total weight: 798284035
  Bucket 1997 total weight: 798140856
  Bucket 1998 total weight: 798094924
  Bucket 1999 total weight: 797691668
  Bucket 2000 total weight: 797672365
  Bucket 2001 total weight: 797653349
  Bucket 2002 total weight: 796885959
  Bucket 2003 total weight: 796400021
  Bucket 2004 total weight: 796164486
  Bucket 2005 total weight: 795467746
  Bucket 2006 total weight: 795268147
  Bucket 2007 total weight: 794813654
  Bucket 2008 total weight: 794243691
  Bucket 2009 total weight: 793172871
  Bucket 2010 total weight: 791955655
  Bucket 2011 total weight: 791519716
  Bucket 2012 total weight: 791439145
  Bucket 2013 total weight: 790823896
  Bucket 2014 total weight: 790683984
  Bucket 2015 total weight: 790461591
  Bucket 2016 total weight: 790018970
  Bucket 2017 total weight: 789421658
  Bucket 2018 total weight: 789335648
  Bucket 2019 total weight: 788460888
  Bucket 2020 total weight: 788047897
  Bucket 2021 total weight: 787369604
  Bucket 2022 total weight: 785478034
  Bucket 2023 total weight: 784845879
  Bucket 2024 total weight: 784678431
  Bucket 2025 total weight: 784107899
  Bucket 2026 total weight: 783361679
  Bucket 2027 total weight: 782245647
  Bucket 2028 total weight: 780673556
  Bucket 2029 total weight: 778501169
  Bucket 2030 total weight: 776834358
  Bucket 2031 total weight: 776738470
  Bucket 2032 total weight: 776578389
  Bucket 2033 total weight: 776040247
  Bucket 2034 total weight: 774584330
  Bucket 2035 total weight: 772619711
  Bucket 2036 total weight: 770004446
  Bucket 2037 total weight: 769740150
  Bucket 2038 total weight: 768113858
  Bucket 2039 total weight: 767904832
  Bucket 2040 total weight: 767646299
  Bucket 2041 total weight: 765467264
  Bucket 2042 total weight: 762780327
  Bucket 2043 total weight: 758556008
  Bucket 2044 total weight: 757440356
  Bucket 2045 total weight: 753742436
  Bucket 2046 total weight: 746934046
  Bucket 2047 total weight: 710474751
  Bucket 2048 total weight: 0
  Bucket 2049 total weight: 0
  Bucket 2050 total weight: 0
  Bucket 2051 total weight: 0
  Bucket 2052 total weight: 0
  Bucket 2053 total weight: 0
  Bucket 2054 total weight: 0
  Bucket 2055 total weight: 0
  Bucket 2056 total weight: 0
  Bucket 2057 total weight: 0
  Bucket 2058 total weight: 0
  Bucket 2059 total weight: 0
  Bucket 2060 total weight: 0
  Bucket 2061 total weight: 0
  Bucket 2062 total weight: 0
  Bucket 2063 total weight: 0
  Bucket 2064 total weight: 0
  Bucket 2065 total weight: 0
  Bucket 2066 total weight: 0
  Bucket 2067 total weight: 0
  Bucket 2068 total weight: 0
  Bucket 2069 total weight: 0
  Bucket 2070 total weight: 0
  Bucket 2071 total weight: 0
  Bucket 2072 total weight: 0
  Bucket 2073 total weight: 0
  Bucket 2074 total weight: 0
  Bucket 2075 total weight: 0
  Bucket 2076 total weight: 0
  Bucket 2077 total weight: 0
  Bucket 2078 total weight: 0
  Bucket 2079 total weight: 0
  Bucket 2080 total weight: 0
  Bucket 2081 total weight: 0
  Bucket 2082 total weight: 0
  Bucket 2083 total weight: 0
  Bucket 2084 total weight: 0
  Bucket 2085 total weight: 0
  Bucket 2086 total weight: 0
  Bucket 2087 total weight: 0
  Bucket 2088 total weight: 0
  Bucket 2089 total weight: 0
  Bucket 2090 total weight: 0
  Bucket 2091 total weight: 0
  Bucket 2092 total weight: 0
  Bucket 2093 total weight: 0
  Bucket 2094 total weight: 0
  Bucket 2095 total weight: 0
  Bucket 2096 total weight: 0
  Bucket 2097 total weight: 0
  Bucket 2098 total weight: 0
  Bucket 2099 total weight: 0
  Bucket 2100 total weight: 0
  Bucket 2101 total weight: 0
  Bucket 2102 total weight: 0
  Bucket 2103 total weight: 0
  Bucket 2104 total weight: 0
  Bucket 2105 total weight: 0
  Bucket 2106 total weight: 0
  Bucket 2107 total weight: 0
  Bucket 2108 total weight: 0
  Bucket 2109 total weight: 0
  Bucket 2110 total weight: 0
  Bucket 2111 total weight: 0
  Bucket 2112 total weight: 0
  Bucket 2113 total weight: 0
  Bucket 2114 total weight: 0
  Bucket 2115 total weight: 0
  Bucket 2116 total weight: 0
  Bucket 2117 total weight: 0
  Bucket 2118 total weight: 0
  Bucket 2119 total weight: 0
  Bucket 2120 total weight: 0
  Bucket 2121 total weight: 0
  Bucket 2122 total weight: 0
  Bucket 2123 total weight: 0
  Bucket 2124 total weight: 0
  Bucket 2125 total weight: 0
  Bucket 2126 total weight: 0
  Bucket 2127 total weight: 0
  Bucket 2128 total weight: 0
  Bucket 2129 total weight: 0
  Bucket 2130 total weight: 0
  Bucket 2131 total weight: 0
  Bucket 2132 total weight: 0
  Bucket 2133 total weight: 0
  Bucket 2134 total weight: 0
  Bucket 2135 total weight: 0
  Bucket 2136 total weight: 0
  Bucket 2137 total weight: 0
  Bucket 2138 total weight: 0
  Bucket 2139 total weight: 0
  Bucket 2140 total weight: 0
  Bucket 2141 total weight: 0
  Bucket 2142 total weight: 0
  Bucket 2143 total weight: 0
  Bucket 2144 total weight: 0
