Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Mapping bucket 714 to rank 714
  Mapping bucket 715 to rank 715
  Mapping bucket 716 to rank 716
  Mapping bucket 717 to rank 717
  Mapping bucket 718 to rank 718
  Mapping bucket 719 to rank 719
  Mapping bucket 720 to rank 720
  Mapping bucket 721 to rank 721
  Mapping bucket 722 to rank 722
  Mapping bucket 723 to rank 723
  Mapping bucket 724 to rank 724
  Mapping bucket 725 to rank 725
  Mapping bucket 726 to rank 726
  Mapping bucket 727 to rank 727
  Mapping bucket 728 to rank 728
  Mapping bucket 729 to rank 729
  Mapping bucket 730 to rank 730
  Mapping bucket 731 to rank 731
  Mapping bucket 732 to rank 732
  Mapping bucket 733 to rank 733
  Mapping bucket 734 to rank 734
  Mapping bucket 735 to rank 735
  Mapping bucket 736 to rank 736
  Mapping bucket 737 to rank 737
  Mapping bucket 738 to rank 738
  Mapping bucket 739 to rank 739
  Mapping bucket 740 to rank 740
  Mapping bucket 741 to rank 741
  Mapping bucket 742 to rank 742
  Mapping bucket 743 to rank 743
  Mapping bucket 744 to rank 744
  Mapping bucket 745 to rank 745
  Mapping bucket 746 to rank 746
  Mapping bucket 747 to rank 747
  Mapping bucket 748 to rank 748
  Mapping bucket 749 to rank 749
  Mapping bucket 750 to rank 750
  Mapping bucket 751 to rank 751
  Mapping bucket 752 to rank 752
  Mapping bucket 753 to rank 753
  Mapping bucket 754 to rank 754
  Mapping bucket 755 to rank 755
  Mapping bucket 756 to rank 756
  Mapping bucket 757 to rank 757
  Mapping bucket 758 to rank 758
  Mapping bucket 759 to rank 759
  Mapping bucket 760 to rank 760
  Mapping bucket 761 to rank 761
  Mapping bucket 762 to rank 762
  Mapping bucket 763 to rank 763
  Mapping bucket 764 to rank 764
  Mapping bucket 765 to rank 765
  Mapping bucket 766 to rank 766
  Mapping bucket 767 to rank 767
  Mapping bucket 768 to rank 768
  Mapping bucket 769 to rank 769
  Mapping bucket 770 to rank 770
  Mapping bucket 771 to rank 771
  Mapping bucket 772 to rank 772
  Mapping bucket 773 to rank 773
  Mapping bucket 774 to rank 774
  Mapping bucket 775 to rank 775
  Mapping bucket 776 to rank 776
  Mapping bucket 777 to rank 777
  Mapping bucket 778 to rank 778
  Mapping bucket 779 to rank 779
  Mapping bucket 780 to rank 780
  Mapping bucket 781 to rank 781
  Mapping bucket 782 to rank 782
  Mapping bucket 783 to rank 783
  Mapping bucket 784 to rank 784
  Mapping bucket 785 to rank 785
  Mapping bucket 786 to rank 786
  Mapping bucket 787 to rank 787
  Mapping bucket 788 to rank 788
  Mapping bucket 789 to rank 789
  Mapping bucket 790 to rank 790
  Mapping bucket 791 to rank 791
  Mapping bucket 792 to rank 792
  Mapping bucket 793 to rank 793
  Mapping bucket 794 to rank 794
  Mapping bucket 795 to rank 795
  Mapping bucket 796 to rank 796
  Mapping bucket 797 to rank 797
  Mapping bucket 798 to rank 798
  Mapping bucket 799 to rank 799
  Mapping bucket 800 to rank 800
  Mapping bucket 801 to rank 801
  Mapping bucket 802 to rank 802
  Mapping bucket 803 to rank 803
  Mapping bucket 804 to rank 804
  Mapping bucket 805 to rank 805
  Mapping bucket 806 to rank 806
  Mapping bucket 807 to rank 807
  Mapping bucket 808 to rank 808
  Mapping bucket 809 to rank 809
  Mapping bucket 810 to rank 810
  Mapping bucket 811 to rank 811
  Mapping bucket 812 to rank 812
  Mapping bucket 813 to rank 813
  Mapping bucket 814 to rank 814
  Mapping bucket 815 to rank 815
  Mapping bucket 816 to rank 816
  Mapping bucket 817 to rank 817
  Mapping bucket 818 to rank 818
  Mapping bucket 819 to rank 819
  Mapping bucket 820 to rank 820
  Mapping bucket 821 to rank 821
  Mapping bucket 822 to rank 822
  Mapping bucket 823 to rank 823
  Mapping bucket 824 to rank 824
  Mapping bucket 825 to rank 825
  Mapping bucket 826 to rank 826
  Mapping bucket 827 to rank 827
  Mapping bucket 828 to rank 828
  Mapping bucket 829 to rank 829
  Mapping bucket 830 to rank 830
  Mapping bucket 831 to rank 831
  Mapping bucket 832 to rank 832
  Mapping bucket 833 to rank 833
  Mapping bucket 834 to rank 834
  Mapping bucket 835 to rank 835
  Mapping bucket 836 to rank 836
  Mapping bucket 837 to rank 837
  Mapping bucket 838 to rank 838
  Mapping bucket 839 to rank 839
  Mapping bucket 840 to rank 840
  Mapping bucket 841 to rank 841
  Mapping bucket 842 to rank 842
  Mapping bucket 843 to rank 843
  Mapping bucket 844 to rank 844
  Mapping bucket 845 to rank 845
  Mapping bucket 846 to rank 846
  Mapping bucket 847 to rank 847
  Mapping bucket 848 to rank 848
  Mapping bucket 849 to rank 849
  Mapping bucket 850 to rank 850
  Mapping bucket 851 to rank 851
  Mapping bucket 852 to rank 852
  Mapping bucket 853 to rank 853
  Mapping bucket 854 to rank 854
  Mapping bucket 855 to rank 855
  Mapping bucket 856 to rank 856
  Mapping bucket 857 to rank 857
  Mapping bucket 858 to rank 858
  Mapping bucket 859 to rank 859
  Mapping bucket 860 to rank 860
  Mapping bucket 861 to rank 861
  Mapping bucket 862 to rank 862
  Mapping bucket 863 to rank 863
  Mapping bucket 864 to rank 864
  Mapping bucket 865 to rank 865
  Mapping bucket 866 to rank 866
  Mapping bucket 867 to rank 867
  Mapping bucket 868 to rank 868
  Mapping bucket 869 to rank 869
  Mapping bucket 870 to rank 870
  Mapping bucket 871 to rank 871
  Mapping bucket 872 to rank 872
  Mapping bucket 873 to rank 873
  Mapping bucket 874 to rank 874
  Mapping bucket 875 to rank 875
  Mapping bucket 876 to rank 876
  Mapping bucket 877 to rank 877
  Mapping bucket 878 to rank 878
  Mapping bucket 879 to rank 879
  Mapping bucket 880 to rank 880
  Mapping bucket 881 to rank 881
  Mapping bucket 882 to rank 882
  Mapping bucket 883 to rank 883
  Mapping bucket 884 to rank 884
  Mapping bucket 885 to rank 885
  Mapping bucket 886 to rank 886
  Mapping bucket 887 to rank 887
  Mapping bucket 888 to rank 888
  Mapping bucket 889 to rank 889
  Mapping bucket 890 to rank 890
  Mapping bucket 891 to rank 891
  Mapping bucket 892 to rank 892
  Mapping bucket 893 to rank 893
  Mapping bucket 894 to rank 894
  Mapping bucket 895 to rank 895
  Mapping bucket 896 to rank 896
  Mapping bucket 897 to rank 897
  Mapping bucket 898 to rank 898
  Mapping bucket 899 to rank 899
  Mapping bucket 900 to rank 900
  Mapping bucket 901 to rank 901
  Mapping bucket 902 to rank 902
  Mapping bucket 903 to rank 903
  Mapping bucket 904 to rank 904
  Mapping bucket 905 to rank 905
  Mapping bucket 906 to rank 906
  Mapping bucket 907 to rank 907
  Mapping bucket 908 to rank 908
  Mapping bucket 909 to rank 909
  Mapping bucket 910 to rank 910
  Mapping bucket 911 to rank 911
  Mapping bucket 912 to rank 912
  Mapping bucket 913 to rank 913
  Mapping bucket 914 to rank 914
  Mapping bucket 915 to rank 915
  Mapping bucket 916 to rank 916
  Mapping bucket 917 to rank 917
  Mapping bucket 918 to rank 918
  Mapping bucket 919 to rank 919
  Mapping bucket 920 to rank 920
  Mapping bucket 921 to rank 921
  Mapping bucket 922 to rank 922
  Mapping bucket 923 to rank 923
  Mapping bucket 924 to rank 924
  Mapping bucket 925 to rank 925
  Mapping bucket 926 to rank 926
  Mapping bucket 927 to rank 927
  Mapping bucket 928 to rank 928
  Mapping bucket 929 to rank 929
  Mapping bucket 930 to rank 930
  Mapping bucket 931 to rank 931
  Mapping bucket 932 to rank 932
  Mapping bucket 933 to rank 933
  Mapping bucket 934 to rank 934
  Mapping bucket 935 to rank 935
  Mapping bucket 936 to rank 936
  Mapping bucket 937 to rank 937
  Mapping bucket 938 to rank 938
  Mapping bucket 939 to rank 939
  Mapping bucket 940 to rank 940
  Mapping bucket 941 to rank 941
  Mapping bucket 942 to rank 942
  Mapping bucket 943 to rank 943
  Mapping bucket 944 to rank 944
  Mapping bucket 945 to rank 945
  Mapping bucket 946 to rank 946
  Mapping bucket 947 to rank 947
  Mapping bucket 948 to rank 948
  Mapping bucket 949 to rank 949
  Mapping bucket 950 to rank 950
  Mapping bucket 951 to rank 951
  Mapping bucket 952 to rank 952
  Mapping bucket 953 to rank 953
  Mapping bucket 954 to rank 954
  Mapping bucket 955 to rank 955
  Mapping bucket 956 to rank 956
  Mapping bucket 957 to rank 957
  Mapping bucket 958 to rank 958
  Mapping bucket 959 to rank 959
  Mapping bucket 960 to rank 960
  Mapping bucket 961 to rank 961
  Mapping bucket 962 to rank 962
  Mapping bucket 963 to rank 963
  Mapping bucket 964 to rank 964
  Mapping bucket 965 to rank 965
  Mapping bucket 966 to rank 966
  Mapping bucket 967 to rank 967
  Mapping bucket 968 to rank 968
  Mapping bucket 969 to rank 969
  Mapping bucket 970 to rank 970
  Mapping bucket 971 to rank 971
  Mapping bucket 972 to rank 972
  Mapping bucket 973 to rank 973
  Mapping bucket 974 to rank 974
  Mapping bucket 975 to rank 975
  Mapping bucket 976 to rank 976
  Mapping bucket 977 to rank 977
  Mapping bucket 978 to rank 978
  Mapping bucket 979 to rank 979
  Mapping bucket 980 to rank 980
  Mapping bucket 981 to rank 981
  Mapping bucket 982 to rank 982
  Mapping bucket 983 to rank 983
  Mapping bucket 984 to rank 984
  Mapping bucket 985 to rank 985
  Mapping bucket 986 to rank 986
  Mapping bucket 987 to rank 987
  Mapping bucket 988 to rank 988
  Mapping bucket 989 to rank 989
  Mapping bucket 990 to rank 990
  Mapping bucket 991 to rank 991
  Mapping bucket 992 to rank 992
  Mapping bucket 993 to rank 993
  Mapping bucket 994 to rank 994
  Mapping bucket 995 to rank 995
  Mapping bucket 996 to rank 996
  Mapping bucket 997 to rank 997
  Mapping bucket 998 to rank 998
  Mapping bucket 999 to rank 999
  Mapping bucket 1000 to rank 1000
  Mapping bucket 1001 to rank 1001
  Mapping bucket 1002 to rank 1002
  Mapping bucket 1003 to rank 1003
  Mapping bucket 1004 to rank 1004
  Mapping bucket 1005 to rank 1005
  Mapping bucket 1006 to rank 1006
  Mapping bucket 1007 to rank 1007
  Mapping bucket 1008 to rank 1008
  Mapping bucket 1009 to rank 1009
  Mapping bucket 1010 to rank 1010
  Mapping bucket 1011 to rank 1011
  Mapping bucket 1012 to rank 1012
  Mapping bucket 1013 to rank 1013
  Mapping bucket 1014 to rank 1014
  Mapping bucket 1015 to rank 1015
  Mapping bucket 1016 to rank 1016
  Mapping bucket 1017 to rank 1017
  Mapping bucket 1018 to rank 1018
  Mapping bucket 1019 to rank 1019
  Mapping bucket 1020 to rank 1020
  Mapping bucket 1021 to rank 1021
  Mapping bucket 1022 to rank 1022
  Mapping bucket 1023 to rank 1023
KNAPSACK efficiency: 0.1089000952
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (1024, 1024, 1)
  Bucket 0 contains 854718835
  Bucket 1 contains 826036934
  Bucket 2 contains 939261096
  Bucket 3 contains 817797191
  Bucket 4 contains 910535600
  Bucket 5 contains 866059944
  Bucket 6 contains 785635445
  Bucket 7 contains 937100773
  Bucket 8 contains 918084431
  Bucket 9 contains 825164629
  Bucket 10 contains 925897772
  Bucket 11 contains 841548588
  Bucket 12 contains 896835018
  Bucket 13 contains 866001747
  Bucket 14 contains 929888455
  Bucket 15 contains 801842536
  Bucket 16 contains 886725576
  Bucket 17 contains 874260576
  Bucket 18 contains 816736775
  Bucket 19 contains 879197692
  Bucket 20 contains 911631798
  Bucket 21 contains 895471466
  Bucket 22 contains 878109467
  Bucket 23 contains 842519407
  Bucket 24 contains 927301125
  Bucket 25 contains 838648757
  Bucket 26 contains 844830555
  Bucket 27 contains 838046714
  Bucket 28 contains 847055891
  Bucket 29 contains 921918527
  Bucket 30 contains 854504387
  Bucket 31 contains 916927305
  Bucket 32 contains 883463973
  Bucket 33 contains 901858409
  Bucket 34 contains 855293571
  Bucket 35 contains 1000000001
  Bucket 36 contains 824782527
  Bucket 37 contains 866039491
  Bucket 38 contains 847032488
  Bucket 39 contains 959241240
  Bucket 40 contains 870697889
  Bucket 41 contains 827157454
  Bucket 42 contains 866273044
  Bucket 43 contains 858952709
  Bucket 44 contains 846643873
  Bucket 45 contains 842156381
  Bucket 46 contains 943184334
  Bucket 47 contains 839332009
  Bucket 48 contains 883306018
  Bucket 49 contains 890213919
  Bucket 50 contains 944103755
  Bucket 51 contains 787757943
  Bucket 52 contains 859606872
  Bucket 53 contains 915516171
  Bucket 54 contains 880413226
  Bucket 55 contains 841038280
  Bucket 56 contains 868822699
  Bucket 57 contains 800457519
  Bucket 58 contains 906520448
  Bucket 59 contains 860336252
  Bucket 60 contains 870206505
  Bucket 61 contains 863078538
  Bucket 62 contains 878417596
  Bucket 63 contains 866961074
  Bucket 64 contains 869832435
  Bucket 65 contains 843110767
  Bucket 66 contains 838582372
  Bucket 67 contains 874837861
  Bucket 68 contains 837520402
  Bucket 69 contains 851139895
  Bucket 70 contains 877669508
  Bucket 71 contains 898387234
  Bucket 72 contains 822576302
  Bucket 73 contains 862290383
  Bucket 74 contains 854198802
  Bucket 75 contains 926384051
  Bucket 76 contains 864356086
  Bucket 77 contains 912963070
  Bucket 78 contains 859668714
  Bucket 79 contains 924140650
  Bucket 80 contains 905028803
  Bucket 81 contains 856832607
  Bucket 82 contains 865949329
  Bucket 83 contains 860063266
  Bucket 84 contains 833170413
  Bucket 85 contains 862771347
  Bucket 86 contains 847472578
  Bucket 87 contains 876814029
  Bucket 88 contains 932952910
  Bucket 89 contains 836752646
  Bucket 90 contains 889482099
  Bucket 91 contains 834604172
  Bucket 92 contains 804765666
  Bucket 93 contains 870640528
  Bucket 94 contains 918818197
  Bucket 95 contains 801073120
  Bucket 96 contains 859271510
  Bucket 97 contains 880072345
  Bucket 98 contains 881570707
  Bucket 99 contains 841251489
  Bucket 100 contains 944534764
  Bucket 101 contains 836095560
  Bucket 102 contains 896457543
  Bucket 103 contains 871610936
  Bucket 104 contains 883490872
  Bucket 105 contains 864371553
  Bucket 106 contains 790335265
  Bucket 107 contains 794254366
  Bucket 108 contains 946145039
  Bucket 109 contains 889950340
  Bucket 110 contains 862158943
  Bucket 111 contains 904386193
  Bucket 112 contains 891932617
  Bucket 113 contains 866334561
  Bucket 114 contains 923223633
  Bucket 115 contains 801348152
  Bucket 116 contains 941208086
  Bucket 117 contains 899387906
  Bucket 118 contains 853843598
  Bucket 119 contains 903299513
  Bucket 120 contains 833389182
  Bucket 121 contains 876631459
  Bucket 122 contains 827690557
  Bucket 123 contains 860505552
  Bucket 124 contains 891353116
  Bucket 125 contains 851150749
  Bucket 126 contains 865487964
  Bucket 127 contains 900942066
  Bucket 128 contains 0
  Bucket 129 contains 0
  Bucket 130 contains 0
  Bucket 131 contains 0
  Bucket 132 contains 0
  Bucket 133 contains 0
  Bucket 134 contains 0
  Bucket 135 contains 0
  Bucket 136 contains 0
  Bucket 137 contains 0
  Bucket 138 contains 0
  Bucket 139 contains 0
  Bucket 140 contains 0
  Bucket 141 contains 0
  Bucket 142 contains 0
  Bucket 143 contains 0
  Bucket 144 contains 0
  Bucket 145 contains 0
  Bucket 146 contains 0
  Bucket 147 contains 0
  Bucket 148 contains 0
  Bucket 149 contains 0
  Bucket 150 contains 0
  Bucket 151 contains 0
  Bucket 152 contains 0
  Bucket 153 contains 0
  Bucket 154 contains 0
  Bucket 155 contains 0
  Bucket 156 contains 0
  Bucket 157 contains 0
  Bucket 158 contains 0
  Bucket 159 contains 0
  Bucket 160 contains 0
  Bucket 161 contains 0
  Bucket 162 contains 0
  Bucket 163 contains 0
  Bucket 164 contains 0
  Bucket 165 contains 0
  Bucket 166 contains 0
  Bucket 167 contains 0
  Bucket 168 contains 0
  Bucket 169 contains 0
  Bucket 170 contains 0
  Bucket 171 contains 0
  Bucket 172 contains 0
  Bucket 173 contains 0
  Bucket 174 contains 0
  Bucket 175 contains 0
  Bucket 176 contains 0
  Bucket 177 contains 0
  Bucket 178 contains 0
  Bucket 179 contains 0
  Bucket 180 contains 0
  Bucket 181 contains 0
  Bucket 182 contains 0
  Bucket 183 contains 0
  Bucket 184 contains 0
  Bucket 185 contains 0
  Bucket 186 contains 0
  Bucket 187 contains 0
  Bucket 188 contains 0
  Bucket 189 contains 0
  Bucket 190 contains 0
  Bucket 191 contains 0
  Bucket 192 contains 0
  Bucket 193 contains 0
  Bucket 194 contains 0
  Bucket 195 contains 0
  Bucket 196 contains 0
  Bucket 197 contains 0
  Bucket 198 contains 0
  Bucket 199 contains 0
  Bucket 200 contains 0
  Bucket 201 contains 0
  Bucket 202 contains 0
  Bucket 203 contains 0
  Bucket 204 contains 0
  Bucket 205 contains 0
  Bucket 206 contains 0
  Bucket 207 contains 0
  Bucket 208 contains 0
  Bucket 209 contains 0
  Bucket 210 contains 0
  Bucket 211 contains 0
  Bucket 212 contains 0
  Bucket 213 contains 0
  Bucket 214 contains 0
  Bucket 215 contains 0
  Bucket 216 contains 0
  Bucket 217 contains 0
  Bucket 218 contains 0
  Bucket 219 contains 0
  Bucket 220 contains 0
  Bucket 221 contains 0
  Bucket 222 contains 0
  Bucket 223 contains 0
  Bucket 224 contains 0
  Bucket 225 contains 0
  Bucket 226 contains 0
  Bucket 227 contains 0
  Bucket 228 contains 0
  Bucket 229 contains 0
  Bucket 230 contains 0
  Bucket 231 contains 0
  Bucket 232 contains 0
  Bucket 233 contains 0
  Bucket 234 contains 0
  Bucket 235 contains 0
  Bucket 236 contains 0
  Bucket 237 contains 0
  Bucket 238 contains 0
  Bucket 239 contains 0
  Bucket 240 contains 0
  Bucket 241 contains 0
  Bucket 242 contains 0
  Bucket 243 contains 0
  Bucket 244 contains 0
  Bucket 245 contains 0
  Bucket 246 contains 0
  Bucket 247 contains 0
  Bucket 248 contains 0
  Bucket 249 contains 0
  Bucket 250 contains 0
  Bucket 251 contains 0
  Bucket 252 contains 0
  Bucket 253 contains 0
  Bucket 254 contains 0
  Bucket 255 contains 0
  Bucket 256 contains 0
  Bucket 257 contains 0
  Bucket 258 contains 0
  Bucket 259 contains 0
  Bucket 260 contains 0
  Bucket 261 contains 0
  Bucket 262 contains 0
  Bucket 263 contains 0
  Bucket 264 contains 0
  Bucket 265 contains 0
  Bucket 266 contains 0
  Bucket 267 contains 0
  Bucket 268 contains 0
  Bucket 269 contains 0
  Bucket 270 contains 0
  Bucket 271 contains 0
  Bucket 272 contains 0
  Bucket 273 contains 0
  Bucket 274 contains 0
  Bucket 275 contains 0
  Bucket 276 contains 0
  Bucket 277 contains 0
  Bucket 278 contains 0
  Bucket 279 contains 0
  Bucket 280 contains 0
  Bucket 281 contains 0
  Bucket 282 contains 0
  Bucket 283 contains 0
  Bucket 284 contains 0
  Bucket 285 contains 0
  Bucket 286 contains 0
