Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Mapping bucket 519 to rank 519
  Mapping bucket 520 to rank 520
  Mapping bucket 521 to rank 521
  Mapping bucket 522 to rank 522
  Mapping bucket 523 to rank 523
  Mapping bucket 524 to rank 524
  Mapping bucket 525 to rank 525
  Mapping bucket 526 to rank 526
  Mapping bucket 527 to rank 527
  Mapping bucket 528 to rank 528
  Mapping bucket 529 to rank 529
  Mapping bucket 530 to rank 530
  Mapping bucket 531 to rank 531
  Mapping bucket 532 to rank 532
  Mapping bucket 533 to rank 533
  Mapping bucket 534 to rank 534
  Mapping bucket 535 to rank 535
  Mapping bucket 536 to rank 536
  Mapping bucket 537 to rank 537
  Mapping bucket 538 to rank 538
  Mapping bucket 539 to rank 539
  Mapping bucket 540 to rank 540
  Mapping bucket 541 to rank 541
  Mapping bucket 542 to rank 542
  Mapping bucket 543 to rank 543
  Mapping bucket 544 to rank 544
  Mapping bucket 545 to rank 545
  Mapping bucket 546 to rank 546
  Mapping bucket 547 to rank 547
  Mapping bucket 548 to rank 548
  Mapping bucket 549 to rank 549
  Mapping bucket 550 to rank 550
  Mapping bucket 551 to rank 551
  Mapping bucket 552 to rank 552
  Mapping bucket 553 to rank 553
  Mapping bucket 554 to rank 554
  Mapping bucket 555 to rank 555
  Mapping bucket 556 to rank 556
  Mapping bucket 557 to rank 557
  Mapping bucket 558 to rank 558
  Mapping bucket 559 to rank 559
  Mapping bucket 560 to rank 560
  Mapping bucket 561 to rank 561
  Mapping bucket 562 to rank 562
  Mapping bucket 563 to rank 563
  Mapping bucket 564 to rank 564
  Mapping bucket 565 to rank 565
  Mapping bucket 566 to rank 566
  Mapping bucket 567 to rank 567
  Mapping bucket 568 to rank 568
  Mapping bucket 569 to rank 569
  Mapping bucket 570 to rank 570
  Mapping bucket 571 to rank 571
  Mapping bucket 572 to rank 572
  Mapping bucket 573 to rank 573
  Mapping bucket 574 to rank 574
  Mapping bucket 575 to rank 575
  Mapping bucket 576 to rank 576
  Mapping bucket 577 to rank 577
  Mapping bucket 578 to rank 578
  Mapping bucket 579 to rank 579
  Mapping bucket 580 to rank 580
  Mapping bucket 581 to rank 581
  Mapping bucket 582 to rank 582
  Mapping bucket 583 to rank 583
  Mapping bucket 584 to rank 584
  Mapping bucket 585 to rank 585
  Mapping bucket 586 to rank 586
  Mapping bucket 587 to rank 587
  Mapping bucket 588 to rank 588
  Mapping bucket 589 to rank 589
  Mapping bucket 590 to rank 590
  Mapping bucket 591 to rank 591
  Mapping bucket 592 to rank 592
  Mapping bucket 593 to rank 593
  Mapping bucket 594 to rank 594
  Mapping bucket 595 to rank 595
  Mapping bucket 596 to rank 596
  Mapping bucket 597 to rank 597
  Mapping bucket 598 to rank 598
  Mapping bucket 599 to rank 599
  Mapping bucket 600 to rank 600
  Mapping bucket 601 to rank 601
  Mapping bucket 602 to rank 602
  Mapping bucket 603 to rank 603
  Mapping bucket 604 to rank 604
  Mapping bucket 605 to rank 605
  Mapping bucket 606 to rank 606
  Mapping bucket 607 to rank 607
  Mapping bucket 608 to rank 608
  Mapping bucket 609 to rank 609
  Mapping bucket 610 to rank 610
  Mapping bucket 611 to rank 611
  Mapping bucket 612 to rank 612
  Mapping bucket 613 to rank 613
  Mapping bucket 614 to rank 614
  Mapping bucket 615 to rank 615
  Mapping bucket 616 to rank 616
  Mapping bucket 617 to rank 617
  Mapping bucket 618 to rank 618
  Mapping bucket 619 to rank 619
  Mapping bucket 620 to rank 620
  Mapping bucket 621 to rank 621
  Mapping bucket 622 to rank 622
  Mapping bucket 623 to rank 623
  Mapping bucket 624 to rank 624
  Mapping bucket 625 to rank 625
  Mapping bucket 626 to rank 626
  Mapping bucket 627 to rank 627
  Mapping bucket 628 to rank 628
  Mapping bucket 629 to rank 629
  Mapping bucket 630 to rank 630
  Mapping bucket 631 to rank 631
  Mapping bucket 632 to rank 632
  Mapping bucket 633 to rank 633
  Mapping bucket 634 to rank 634
  Mapping bucket 635 to rank 635
  Mapping bucket 636 to rank 636
  Mapping bucket 637 to rank 637
  Mapping bucket 638 to rank 638
  Mapping bucket 639 to rank 639
  Mapping bucket 640 to rank 640
  Mapping bucket 641 to rank 641
  Mapping bucket 642 to rank 642
  Mapping bucket 643 to rank 643
  Mapping bucket 644 to rank 644
  Mapping bucket 645 to rank 645
  Mapping bucket 646 to rank 646
  Mapping bucket 647 to rank 647
  Mapping bucket 648 to rank 648
  Mapping bucket 649 to rank 649
  Mapping bucket 650 to rank 650
  Mapping bucket 651 to rank 651
  Mapping bucket 652 to rank 652
  Mapping bucket 653 to rank 653
  Mapping bucket 654 to rank 654
  Mapping bucket 655 to rank 655
  Mapping bucket 656 to rank 656
  Mapping bucket 657 to rank 657
  Mapping bucket 658 to rank 658
  Mapping bucket 659 to rank 659
  Mapping bucket 660 to rank 660
  Mapping bucket 661 to rank 661
  Mapping bucket 662 to rank 662
  Mapping bucket 663 to rank 663
  Mapping bucket 664 to rank 664
  Mapping bucket 665 to rank 665
  Mapping bucket 666 to rank 666
  Mapping bucket 667 to rank 667
  Mapping bucket 668 to rank 668
  Mapping bucket 669 to rank 669
  Mapping bucket 670 to rank 670
  Mapping bucket 671 to rank 671
  Mapping bucket 672 to rank 672
  Mapping bucket 673 to rank 673
  Mapping bucket 674 to rank 674
  Mapping bucket 675 to rank 675
  Mapping bucket 676 to rank 676
  Mapping bucket 677 to rank 677
  Mapping bucket 678 to rank 678
  Mapping bucket 679 to rank 679
  Mapping bucket 680 to rank 680
  Mapping bucket 681 to rank 681
  Mapping bucket 682 to rank 682
  Mapping bucket 683 to rank 683
  Mapping bucket 684 to rank 684
  Mapping bucket 685 to rank 685
  Mapping bucket 686 to rank 686
  Mapping bucket 687 to rank 687
  Mapping bucket 688 to rank 688
  Mapping bucket 689 to rank 689
  Mapping bucket 690 to rank 690
  Mapping bucket 691 to rank 691
  Mapping bucket 692 to rank 692
  Mapping bucket 693 to rank 693
  Mapping bucket 694 to rank 694
  Mapping bucket 695 to rank 695
  Mapping bucket 696 to rank 696
  Mapping bucket 697 to rank 697
  Mapping bucket 698 to rank 698
  Mapping bucket 699 to rank 699
  Mapping bucket 700 to rank 700
  Mapping bucket 701 to rank 701
  Mapping bucket 702 to rank 702
  Mapping bucket 703 to rank 703
  Mapping bucket 704 to rank 704
  Mapping bucket 705 to rank 705
  Mapping bucket 706 to rank 706
  Mapping bucket 707 to rank 707
  Mapping bucket 708 to rank 708
  Mapping bucket 709 to rank 709
  Mapping bucket 710 to rank 710
  Mapping bucket 711 to rank 711
  Mapping bucket 712 to rank 712
  Mapping bucket 713 to rank 713
  Mapping bucket 714 to rank 714
  Mapping bucket 715 to rank 715
  Mapping bucket 716 to rank 716
  Mapping bucket 717 to rank 717
  Mapping bucket 718 to rank 718
  Mapping bucket 719 to rank 719
  Mapping bucket 720 to rank 720
  Mapping bucket 721 to rank 721
  Mapping bucket 722 to rank 722
  Mapping bucket 723 to rank 723
  Mapping bucket 724 to rank 724
  Mapping bucket 725 to rank 725
  Mapping bucket 726 to rank 726
  Mapping bucket 727 to rank 727
  Mapping bucket 728 to rank 728
  Mapping bucket 729 to rank 729
  Mapping bucket 730 to rank 730
  Mapping bucket 731 to rank 731
  Mapping bucket 732 to rank 732
  Mapping bucket 733 to rank 733
  Mapping bucket 734 to rank 734
  Mapping bucket 735 to rank 735
  Mapping bucket 736 to rank 736
  Mapping bucket 737 to rank 737
  Mapping bucket 738 to rank 738
  Mapping bucket 739 to rank 739
  Mapping bucket 740 to rank 740
  Mapping bucket 741 to rank 741
  Mapping bucket 742 to rank 742
  Mapping bucket 743 to rank 743
  Mapping bucket 744 to rank 744
  Mapping bucket 745 to rank 745
  Mapping bucket 746 to rank 746
  Mapping bucket 747 to rank 747
  Mapping bucket 748 to rank 748
  Mapping bucket 749 to rank 749
  Mapping bucket 750 to rank 750
  Mapping bucket 751 to rank 751
  Mapping bucket 752 to rank 752
  Mapping bucket 753 to rank 753
  Mapping bucket 754 to rank 754
  Mapping bucket 755 to rank 755
  Mapping bucket 756 to rank 756
  Mapping bucket 757 to rank 757
  Mapping bucket 758 to rank 758
  Mapping bucket 759 to rank 759
  Mapping bucket 760 to rank 760
  Mapping bucket 761 to rank 761
  Mapping bucket 762 to rank 762
  Mapping bucket 763 to rank 763
  Mapping bucket 764 to rank 764
  Mapping bucket 765 to rank 765
  Mapping bucket 766 to rank 766
  Mapping bucket 767 to rank 767
  Mapping bucket 768 to rank 768
  Mapping bucket 769 to rank 769
  Mapping bucket 770 to rank 770
  Mapping bucket 771 to rank 771
  Mapping bucket 772 to rank 772
  Mapping bucket 773 to rank 773
  Mapping bucket 774 to rank 774
  Mapping bucket 775 to rank 775
  Mapping bucket 776 to rank 776
  Mapping bucket 777 to rank 777
  Mapping bucket 778 to rank 778
  Mapping bucket 779 to rank 779
  Mapping bucket 780 to rank 780
  Mapping bucket 781 to rank 781
  Mapping bucket 782 to rank 782
  Mapping bucket 783 to rank 783
  Mapping bucket 784 to rank 784
  Mapping bucket 785 to rank 785
  Mapping bucket 786 to rank 786
  Mapping bucket 787 to rank 787
  Mapping bucket 788 to rank 788
  Mapping bucket 789 to rank 789
  Mapping bucket 790 to rank 790
  Mapping bucket 791 to rank 791
  Mapping bucket 792 to rank 792
  Mapping bucket 793 to rank 793
  Mapping bucket 794 to rank 794
  Mapping bucket 795 to rank 795
  Mapping bucket 796 to rank 796
  Mapping bucket 797 to rank 797
  Mapping bucket 798 to rank 798
  Mapping bucket 799 to rank 799
  Mapping bucket 800 to rank 800
  Mapping bucket 801 to rank 801
  Mapping bucket 802 to rank 802
  Mapping bucket 803 to rank 803
  Mapping bucket 804 to rank 804
  Mapping bucket 805 to rank 805
  Mapping bucket 806 to rank 806
  Mapping bucket 807 to rank 807
  Mapping bucket 808 to rank 808
  Mapping bucket 809 to rank 809
  Mapping bucket 810 to rank 810
  Mapping bucket 811 to rank 811
  Mapping bucket 812 to rank 812
  Mapping bucket 813 to rank 813
  Mapping bucket 814 to rank 814
  Mapping bucket 815 to rank 815
  Mapping bucket 816 to rank 816
  Mapping bucket 817 to rank 817
  Mapping bucket 818 to rank 818
  Mapping bucket 819 to rank 819
  Mapping bucket 820 to rank 820
  Mapping bucket 821 to rank 821
  Mapping bucket 822 to rank 822
  Mapping bucket 823 to rank 823
  Mapping bucket 824 to rank 824
  Mapping bucket 825 to rank 825
  Mapping bucket 826 to rank 826
  Mapping bucket 827 to rank 827
  Mapping bucket 828 to rank 828
  Mapping bucket 829 to rank 829
  Mapping bucket 830 to rank 830
  Mapping bucket 831 to rank 831
  Mapping bucket 832 to rank 832
  Mapping bucket 833 to rank 833
  Mapping bucket 834 to rank 834
  Mapping bucket 835 to rank 835
  Mapping bucket 836 to rank 836
  Mapping bucket 837 to rank 837
  Mapping bucket 838 to rank 838
  Mapping bucket 839 to rank 839
  Mapping bucket 840 to rank 840
  Mapping bucket 841 to rank 841
  Mapping bucket 842 to rank 842
  Mapping bucket 843 to rank 843
  Mapping bucket 844 to rank 844
  Mapping bucket 845 to rank 845
  Mapping bucket 846 to rank 846
  Mapping bucket 847 to rank 847
  Mapping bucket 848 to rank 848
  Mapping bucket 849 to rank 849
  Mapping bucket 850 to rank 850
  Mapping bucket 851 to rank 851
  Mapping bucket 852 to rank 852
  Mapping bucket 853 to rank 853
  Mapping bucket 854 to rank 854
  Mapping bucket 855 to rank 855
  Mapping bucket 856 to rank 856
  Mapping bucket 857 to rank 857
  Mapping bucket 858 to rank 858
  Mapping bucket 859 to rank 859
  Mapping bucket 860 to rank 860
  Mapping bucket 861 to rank 861
  Mapping bucket 862 to rank 862
  Mapping bucket 863 to rank 863
  Mapping bucket 864 to rank 864
  Mapping bucket 865 to rank 865
  Mapping bucket 866 to rank 866
  Mapping bucket 867 to rank 867
  Mapping bucket 868 to rank 868
  Mapping bucket 869 to rank 869
  Mapping bucket 870 to rank 870
  Mapping bucket 871 to rank 871
  Mapping bucket 872 to rank 872
  Mapping bucket 873 to rank 873
  Mapping bucket 874 to rank 874
  Mapping bucket 875 to rank 875
  Mapping bucket 876 to rank 876
  Mapping bucket 877 to rank 877
  Mapping bucket 878 to rank 878
  Mapping bucket 879 to rank 879
  Mapping bucket 880 to rank 880
  Mapping bucket 881 to rank 881
  Mapping bucket 882 to rank 882
  Mapping bucket 883 to rank 883
  Mapping bucket 884 to rank 884
  Mapping bucket 885 to rank 885
  Mapping bucket 886 to rank 886
  Mapping bucket 887 to rank 887
  Mapping bucket 888 to rank 888
  Mapping bucket 889 to rank 889
  Mapping bucket 890 to rank 890
  Mapping bucket 891 to rank 891
  Mapping bucket 892 to rank 892
  Mapping bucket 893 to rank 893
  Mapping bucket 894 to rank 894
  Mapping bucket 895 to rank 895
  Mapping bucket 896 to rank 896
  Mapping bucket 897 to rank 897
  Mapping bucket 898 to rank 898
  Mapping bucket 899 to rank 899
  Mapping bucket 900 to rank 900
  Mapping bucket 901 to rank 901
  Mapping bucket 902 to rank 902
  Mapping bucket 903 to rank 903
  Mapping bucket 904 to rank 904
  Mapping bucket 905 to rank 905
  Mapping bucket 906 to rank 906
  Mapping bucket 907 to rank 907
  Mapping bucket 908 to rank 908
  Mapping bucket 909 to rank 909
  Mapping bucket 910 to rank 910
  Mapping bucket 911 to rank 911
  Mapping bucket 912 to rank 912
  Mapping bucket 913 to rank 913
  Mapping bucket 914 to rank 914
  Mapping bucket 915 to rank 915
  Mapping bucket 916 to rank 916
  Mapping bucket 917 to rank 917
  Mapping bucket 918 to rank 918
  Mapping bucket 919 to rank 919
  Mapping bucket 920 to rank 920
  Mapping bucket 921 to rank 921
  Mapping bucket 922 to rank 922
  Mapping bucket 923 to rank 923
  Mapping bucket 924 to rank 924
  Mapping bucket 925 to rank 925
  Mapping bucket 926 to rank 926
  Mapping bucket 927 to rank 927
  Mapping bucket 928 to rank 928
  Mapping bucket 929 to rank 929
  Mapping bucket 930 to rank 930
  Mapping bucket 931 to rank 931
  Mapping bucket 932 to rank 932
  Mapping bucket 933 to rank 933
  Mapping bucket 934 to rank 934
  Mapping bucket 935 to rank 935
  Mapping bucket 936 to rank 936
  Mapping bucket 937 to rank 937
  Mapping bucket 938 to rank 938
  Mapping bucket 939 to rank 939
  Mapping bucket 940 to rank 940
  Mapping bucket 941 to rank 941
  Mapping bucket 942 to rank 942
  Mapping bucket 943 to rank 943
  Mapping bucket 944 to rank 944
  Mapping bucket 945 to rank 945
  Mapping bucket 946 to rank 946
  Mapping bucket 947 to rank 947
  Mapping bucket 948 to rank 948
  Mapping bucket 949 to rank 949
  Mapping bucket 950 to rank 950
  Mapping bucket 951 to rank 951
  Mapping bucket 952 to rank 952
  Mapping bucket 953 to rank 953
  Mapping bucket 954 to rank 954
  Mapping bucket 955 to rank 955
  Mapping bucket 956 to rank 956
  Mapping bucket 957 to rank 957
  Mapping bucket 958 to rank 958
  Mapping bucket 959 to rank 959
  Mapping bucket 960 to rank 960
  Mapping bucket 961 to rank 961
  Mapping bucket 962 to rank 962
  Mapping bucket 963 to rank 963
  Mapping bucket 964 to rank 964
  Mapping bucket 965 to rank 965
  Mapping bucket 966 to rank 966
  Mapping bucket 967 to rank 967
  Mapping bucket 968 to rank 968
  Mapping bucket 969 to rank 969
  Mapping bucket 970 to rank 970
  Mapping bucket 971 to rank 971
  Mapping bucket 972 to rank 972
  Mapping bucket 973 to rank 973
  Mapping bucket 974 to rank 974
  Mapping bucket 975 to rank 975
  Mapping bucket 976 to rank 976
  Mapping bucket 977 to rank 977
  Mapping bucket 978 to rank 978
  Mapping bucket 979 to rank 979
  Mapping bucket 980 to rank 980
  Mapping bucket 981 to rank 981
  Mapping bucket 982 to rank 982
  Mapping bucket 983 to rank 983
  Mapping bucket 984 to rank 984
  Mapping bucket 985 to rank 985
  Mapping bucket 986 to rank 986
  Mapping bucket 987 to rank 987
  Mapping bucket 988 to rank 988
  Mapping bucket 989 to rank 989
  Mapping bucket 990 to rank 990
  Mapping bucket 991 to rank 991
  Mapping bucket 992 to rank 992
  Mapping bucket 993 to rank 993
  Mapping bucket 994 to rank 994
  Mapping bucket 995 to rank 995
  Mapping bucket 996 to rank 996
  Mapping bucket 997 to rank 997
  Mapping bucket 998 to rank 998
  Mapping bucket 999 to rank 999
  Mapping bucket 1000 to rank 1000
  Mapping bucket 1001 to rank 1001
  Mapping bucket 1002 to rank 1002
  Mapping bucket 1003 to rank 1003
  Mapping bucket 1004 to rank 1004
  Mapping bucket 1005 to rank 1005
  Mapping bucket 1006 to rank 1006
  Mapping bucket 1007 to rank 1007
  Mapping bucket 1008 to rank 1008
  Mapping bucket 1009 to rank 1009
  Mapping bucket 1010 to rank 1010
  Mapping bucket 1011 to rank 1011
  Mapping bucket 1012 to rank 1012
  Mapping bucket 1013 to rank 1013
  Mapping bucket 1014 to rank 1014
  Mapping bucket 1015 to rank 1015
  Mapping bucket 1016 to rank 1016
  Mapping bucket 1017 to rank 1017
  Mapping bucket 1018 to rank 1018
  Mapping bucket 1019 to rank 1019
  Mapping bucket 1020 to rank 1020
  Mapping bucket 1021 to rank 1021
  Mapping bucket 1022 to rank 1022
  Mapping bucket 1023 to rank 1023
KNAPSACK efficiency: 0.8771377221
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (1024, 1024, 1)
  Bucket 0 contains 854718835
  Bucket 1 contains 869832435
  Bucket 2 contains 939261096
  Bucket 3 contains 838582372
  Bucket 4 contains 883463973
