Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Mapping bucket 664 to rank 664
  Mapping bucket 665 to rank 665
  Mapping bucket 666 to rank 666
  Mapping bucket 667 to rank 667
  Mapping bucket 668 to rank 668
  Mapping bucket 669 to rank 669
  Mapping bucket 670 to rank 670
  Mapping bucket 671 to rank 671
  Mapping bucket 672 to rank 672
  Mapping bucket 673 to rank 673
  Mapping bucket 674 to rank 674
  Mapping bucket 675 to rank 675
  Mapping bucket 676 to rank 676
  Mapping bucket 677 to rank 677
  Mapping bucket 678 to rank 678
  Mapping bucket 679 to rank 679
  Mapping bucket 680 to rank 680
  Mapping bucket 681 to rank 681
  Mapping bucket 682 to rank 682
  Mapping bucket 683 to rank 683
  Mapping bucket 684 to rank 684
  Mapping bucket 685 to rank 685
  Mapping bucket 686 to rank 686
  Mapping bucket 687 to rank 687
  Mapping bucket 688 to rank 688
  Mapping bucket 689 to rank 689
  Mapping bucket 690 to rank 690
  Mapping bucket 691 to rank 691
  Mapping bucket 692 to rank 692
  Mapping bucket 693 to rank 693
  Mapping bucket 694 to rank 694
  Mapping bucket 695 to rank 695
  Mapping bucket 696 to rank 696
  Mapping bucket 697 to rank 697
  Mapping bucket 698 to rank 698
  Mapping bucket 699 to rank 699
  Mapping bucket 700 to rank 700
  Mapping bucket 701 to rank 701
  Mapping bucket 702 to rank 702
  Mapping bucket 703 to rank 703
  Mapping bucket 704 to rank 704
  Mapping bucket 705 to rank 705
  Mapping bucket 706 to rank 706
  Mapping bucket 707 to rank 707
  Mapping bucket 708 to rank 708
  Mapping bucket 709 to rank 709
  Mapping bucket 710 to rank 710
  Mapping bucket 711 to rank 711
  Mapping bucket 712 to rank 712
  Mapping bucket 713 to rank 713
  Mapping bucket 714 to rank 714
  Mapping bucket 715 to rank 715
  Mapping bucket 716 to rank 716
  Mapping bucket 717 to rank 717
  Mapping bucket 718 to rank 718
  Mapping bucket 719 to rank 719
  Mapping bucket 720 to rank 720
  Mapping bucket 721 to rank 721
  Mapping bucket 722 to rank 722
  Mapping bucket 723 to rank 723
  Mapping bucket 724 to rank 724
  Mapping bucket 725 to rank 725
  Mapping bucket 726 to rank 726
  Mapping bucket 727 to rank 727
  Mapping bucket 728 to rank 728
  Mapping bucket 729 to rank 729
  Mapping bucket 730 to rank 730
  Mapping bucket 731 to rank 731
  Mapping bucket 732 to rank 732
  Mapping bucket 733 to rank 733
  Mapping bucket 734 to rank 734
  Mapping bucket 735 to rank 735
  Mapping bucket 736 to rank 736
  Mapping bucket 737 to rank 737
  Mapping bucket 738 to rank 738
  Mapping bucket 739 to rank 739
  Mapping bucket 740 to rank 740
  Mapping bucket 741 to rank 741
  Mapping bucket 742 to rank 742
  Mapping bucket 743 to rank 743
  Mapping bucket 744 to rank 744
  Mapping bucket 745 to rank 745
  Mapping bucket 746 to rank 746
  Mapping bucket 747 to rank 747
  Mapping bucket 748 to rank 748
  Mapping bucket 749 to rank 749
  Mapping bucket 750 to rank 750
  Mapping bucket 751 to rank 751
  Mapping bucket 752 to rank 752
  Mapping bucket 753 to rank 753
  Mapping bucket 754 to rank 754
  Mapping bucket 755 to rank 755
  Mapping bucket 756 to rank 756
  Mapping bucket 757 to rank 757
  Mapping bucket 758 to rank 758
  Mapping bucket 759 to rank 759
  Mapping bucket 760 to rank 760
  Mapping bucket 761 to rank 761
  Mapping bucket 762 to rank 762
  Mapping bucket 763 to rank 763
  Mapping bucket 764 to rank 764
  Mapping bucket 765 to rank 765
  Mapping bucket 766 to rank 766
  Mapping bucket 767 to rank 767
  Mapping bucket 768 to rank 768
  Mapping bucket 769 to rank 769
  Mapping bucket 770 to rank 770
  Mapping bucket 771 to rank 771
  Mapping bucket 772 to rank 772
  Mapping bucket 773 to rank 773
  Mapping bucket 774 to rank 774
  Mapping bucket 775 to rank 775
  Mapping bucket 776 to rank 776
  Mapping bucket 777 to rank 777
  Mapping bucket 778 to rank 778
  Mapping bucket 779 to rank 779
  Mapping bucket 780 to rank 780
  Mapping bucket 781 to rank 781
  Mapping bucket 782 to rank 782
  Mapping bucket 783 to rank 783
  Mapping bucket 784 to rank 784
  Mapping bucket 785 to rank 785
  Mapping bucket 786 to rank 786
  Mapping bucket 787 to rank 787
  Mapping bucket 788 to rank 788
  Mapping bucket 789 to rank 789
  Mapping bucket 790 to rank 790
  Mapping bucket 791 to rank 791
  Mapping bucket 792 to rank 792
  Mapping bucket 793 to rank 793
  Mapping bucket 794 to rank 794
  Mapping bucket 795 to rank 795
  Mapping bucket 796 to rank 796
  Mapping bucket 797 to rank 797
  Mapping bucket 798 to rank 798
  Mapping bucket 799 to rank 799
  Mapping bucket 800 to rank 800
  Mapping bucket 801 to rank 801
  Mapping bucket 802 to rank 802
  Mapping bucket 803 to rank 803
  Mapping bucket 804 to rank 804
  Mapping bucket 805 to rank 805
  Mapping bucket 806 to rank 806
  Mapping bucket 807 to rank 807
  Mapping bucket 808 to rank 808
  Mapping bucket 809 to rank 809
  Mapping bucket 810 to rank 810
  Mapping bucket 811 to rank 811
  Mapping bucket 812 to rank 812
  Mapping bucket 813 to rank 813
  Mapping bucket 814 to rank 814
  Mapping bucket 815 to rank 815
  Mapping bucket 816 to rank 816
  Mapping bucket 817 to rank 817
  Mapping bucket 818 to rank 818
  Mapping bucket 819 to rank 819
  Mapping bucket 820 to rank 820
  Mapping bucket 821 to rank 821
  Mapping bucket 822 to rank 822
  Mapping bucket 823 to rank 823
  Mapping bucket 824 to rank 824
  Mapping bucket 825 to rank 825
  Mapping bucket 826 to rank 826
  Mapping bucket 827 to rank 827
  Mapping bucket 828 to rank 828
  Mapping bucket 829 to rank 829
  Mapping bucket 830 to rank 830
  Mapping bucket 831 to rank 831
  Mapping bucket 832 to rank 832
  Mapping bucket 833 to rank 833
  Mapping bucket 834 to rank 834
  Mapping bucket 835 to rank 835
  Mapping bucket 836 to rank 836
  Mapping bucket 837 to rank 837
  Mapping bucket 838 to rank 838
  Mapping bucket 839 to rank 839
  Mapping bucket 840 to rank 840
  Mapping bucket 841 to rank 841
  Mapping bucket 842 to rank 842
  Mapping bucket 843 to rank 843
  Mapping bucket 844 to rank 844
  Mapping bucket 845 to rank 845
  Mapping bucket 846 to rank 846
  Mapping bucket 847 to rank 847
  Mapping bucket 848 to rank 848
  Mapping bucket 849 to rank 849
  Mapping bucket 850 to rank 850
  Mapping bucket 851 to rank 851
  Mapping bucket 852 to rank 852
  Mapping bucket 853 to rank 853
  Mapping bucket 854 to rank 854
  Mapping bucket 855 to rank 855
  Mapping bucket 856 to rank 856
  Mapping bucket 857 to rank 857
  Mapping bucket 858 to rank 858
  Mapping bucket 859 to rank 859
  Mapping bucket 860 to rank 860
  Mapping bucket 861 to rank 861
  Mapping bucket 862 to rank 862
  Mapping bucket 863 to rank 863
  Mapping bucket 864 to rank 864
  Mapping bucket 865 to rank 865
  Mapping bucket 866 to rank 866
  Mapping bucket 867 to rank 867
  Mapping bucket 868 to rank 868
  Mapping bucket 869 to rank 869
  Mapping bucket 870 to rank 870
  Mapping bucket 871 to rank 871
  Mapping bucket 872 to rank 872
  Mapping bucket 873 to rank 873
  Mapping bucket 874 to rank 874
  Mapping bucket 875 to rank 875
  Mapping bucket 876 to rank 876
  Mapping bucket 877 to rank 877
  Mapping bucket 878 to rank 878
  Mapping bucket 879 to rank 879
  Mapping bucket 880 to rank 880
  Mapping bucket 881 to rank 881
  Mapping bucket 882 to rank 882
  Mapping bucket 883 to rank 883
  Mapping bucket 884 to rank 884
  Mapping bucket 885 to rank 885
  Mapping bucket 886 to rank 886
  Mapping bucket 887 to rank 887
  Mapping bucket 888 to rank 888
  Mapping bucket 889 to rank 889
  Mapping bucket 890 to rank 890
  Mapping bucket 891 to rank 891
  Mapping bucket 892 to rank 892
  Mapping bucket 893 to rank 893
  Mapping bucket 894 to rank 894
  Mapping bucket 895 to rank 895
  Mapping bucket 896 to rank 896
  Mapping bucket 897 to rank 897
  Mapping bucket 898 to rank 898
  Mapping bucket 899 to rank 899
  Mapping bucket 900 to rank 900
  Mapping bucket 901 to rank 901
  Mapping bucket 902 to rank 902
  Mapping bucket 903 to rank 903
  Mapping bucket 904 to rank 904
  Mapping bucket 905 to rank 905
  Mapping bucket 906 to rank 906
  Mapping bucket 907 to rank 907
  Mapping bucket 908 to rank 908
  Mapping bucket 909 to rank 909
  Mapping bucket 910 to rank 910
  Mapping bucket 911 to rank 911
  Mapping bucket 912 to rank 912
  Mapping bucket 913 to rank 913
  Mapping bucket 914 to rank 914
  Mapping bucket 915 to rank 915
  Mapping bucket 916 to rank 916
  Mapping bucket 917 to rank 917
  Mapping bucket 918 to rank 918
  Mapping bucket 919 to rank 919
  Mapping bucket 920 to rank 920
  Mapping bucket 921 to rank 921
  Mapping bucket 922 to rank 922
  Mapping bucket 923 to rank 923
  Mapping bucket 924 to rank 924
  Mapping bucket 925 to rank 925
  Mapping bucket 926 to rank 926
  Mapping bucket 927 to rank 927
  Mapping bucket 928 to rank 928
  Mapping bucket 929 to rank 929
  Mapping bucket 930 to rank 930
  Mapping bucket 931 to rank 931
  Mapping bucket 932 to rank 932
  Mapping bucket 933 to rank 933
  Mapping bucket 934 to rank 934
  Mapping bucket 935 to rank 935
  Mapping bucket 936 to rank 936
  Mapping bucket 937 to rank 937
  Mapping bucket 938 to rank 938
  Mapping bucket 939 to rank 939
  Mapping bucket 940 to rank 940
  Mapping bucket 941 to rank 941
  Mapping bucket 942 to rank 942
  Mapping bucket 943 to rank 943
  Mapping bucket 944 to rank 944
  Mapping bucket 945 to rank 945
  Mapping bucket 946 to rank 946
  Mapping bucket 947 to rank 947
  Mapping bucket 948 to rank 948
  Mapping bucket 949 to rank 949
  Mapping bucket 950 to rank 950
  Mapping bucket 951 to rank 951
  Mapping bucket 952 to rank 952
  Mapping bucket 953 to rank 953
  Mapping bucket 954 to rank 954
  Mapping bucket 955 to rank 955
  Mapping bucket 956 to rank 956
  Mapping bucket 957 to rank 957
  Mapping bucket 958 to rank 958
  Mapping bucket 959 to rank 959
  Mapping bucket 960 to rank 960
  Mapping bucket 961 to rank 961
  Mapping bucket 962 to rank 962
  Mapping bucket 963 to rank 963
  Mapping bucket 964 to rank 964
  Mapping bucket 965 to rank 965
  Mapping bucket 966 to rank 966
  Mapping bucket 967 to rank 967
  Mapping bucket 968 to rank 968
  Mapping bucket 969 to rank 969
  Mapping bucket 970 to rank 970
  Mapping bucket 971 to rank 971
  Mapping bucket 972 to rank 972
  Mapping bucket 973 to rank 973
  Mapping bucket 974 to rank 974
  Mapping bucket 975 to rank 975
  Mapping bucket 976 to rank 976
  Mapping bucket 977 to rank 977
  Mapping bucket 978 to rank 978
  Mapping bucket 979 to rank 979
  Mapping bucket 980 to rank 980
  Mapping bucket 981 to rank 981
  Mapping bucket 982 to rank 982
  Mapping bucket 983 to rank 983
  Mapping bucket 984 to rank 984
  Mapping bucket 985 to rank 985
  Mapping bucket 986 to rank 986
  Mapping bucket 987 to rank 987
  Mapping bucket 988 to rank 988
  Mapping bucket 989 to rank 989
  Mapping bucket 990 to rank 990
  Mapping bucket 991 to rank 991
  Mapping bucket 992 to rank 992
  Mapping bucket 993 to rank 993
  Mapping bucket 994 to rank 994
  Mapping bucket 995 to rank 995
  Mapping bucket 996 to rank 996
  Mapping bucket 997 to rank 997
  Mapping bucket 998 to rank 998
  Mapping bucket 999 to rank 999
  Mapping bucket 1000 to rank 1000
  Mapping bucket 1001 to rank 1001
  Mapping bucket 1002 to rank 1002
  Mapping bucket 1003 to rank 1003
  Mapping bucket 1004 to rank 1004
  Mapping bucket 1005 to rank 1005
  Mapping bucket 1006 to rank 1006
  Mapping bucket 1007 to rank 1007
  Mapping bucket 1008 to rank 1008
  Mapping bucket 1009 to rank 1009
  Mapping bucket 1010 to rank 1010
  Mapping bucket 1011 to rank 1011
  Mapping bucket 1012 to rank 1012
  Mapping bucket 1013 to rank 1013
  Mapping bucket 1014 to rank 1014
  Mapping bucket 1015 to rank 1015
  Mapping bucket 1016 to rank 1016
  Mapping bucket 1017 to rank 1017
  Mapping bucket 1018 to rank 1018
  Mapping bucket 1019 to rank 1019
  Mapping bucket 1020 to rank 1020
  Mapping bucket 1021 to rank 1021
  Mapping bucket 1022 to rank 1022
  Mapping bucket 1023 to rank 1023
KNAPSACK efficiency: 0.9947774605
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (1024, 1024, 1)
  Bucket 0 contains 3427864422
  Bucket 1 contains 3314012996
  Bucket 2 contains 3446915688
  Bucket 3 contains 3525891827
  Bucket 4 contains 3500534854
  Bucket 5 contains 3521920143
  Bucket 6 contains 3438845644
  Bucket 7 contains 3455302648
  Bucket 8 contains 3499526313
  Bucket 9 contains 3503792474
  Bucket 10 contains 3459743223
  Bucket 11 contains 3478491564
  Bucket 12 contains 3538834414
  Bucket 13 contains 3607697426
  Bucket 14 contains 3354324860
  Bucket 15 contains 3455741753
  Bucket 16 contains 3489204086
  Bucket 17 contains 3560205054
  Bucket 18 contains 3517522266
  Bucket 19 contains 3456214667
  Bucket 20 contains 3484453868
  Bucket 21 contains 3560977526
  Bucket 22 contains 3530159557
  Bucket 23 contains 3314771897
  Bucket 24 contains 3536329763
  Bucket 25 contains 3483488425
  Bucket 26 contains 3511369066
  Bucket 27 contains 3563757252
  Bucket 28 contains 3405367270
  Bucket 29 contains 3471776793
  Bucket 30 contains 3499835356
  Bucket 31 contains 3463388003
  Bucket 32 contains 3416446941
  Bucket 33 contains 3434324537
  Bucket 34 contains 3477779489
  Bucket 35 contains 3645844446
  Bucket 36 contains 3455419922
  Bucket 37 contains 3451536082
  Bucket 38 contains 3483680182
  Bucket 39 contains 3482525835
  Bucket 40 contains 3442234059
  Bucket 41 contains 3442453629
  Bucket 42 contains 4323506950
  Bucket 43 contains 2673608885
  Bucket 44 contains 3594347631
  Bucket 45 contains 3482196829
  Bucket 46 contains 3607326357
  Bucket 47 contains 3503155746
  Bucket 48 contains 3454689543
  Bucket 49 contains 3520681620
  Bucket 50 contains 3410329628
  Bucket 51 contains 4179161879
  Bucket 52 contains 3557459761
  Bucket 53 contains 3368653171
  Bucket 54 contains 3419554809
  Bucket 55 contains 3572218815
  Bucket 56 contains 3533826708
  Bucket 57 contains 3606222178
  Bucket 58 contains 3567351945
  Bucket 59 contains 2657128755
  Bucket 60 contains 3536564631
  Bucket 61 contains 3536992627
  Bucket 62 contains 4226003535
  Bucket 63 contains 3540529095
  Bucket 64 contains 3402664399
  Bucket 65 contains 3557029039
  Bucket 66 contains 3497341548
  Bucket 67 contains 3486553291
  Bucket 68 contains 2674186817
  Bucket 69 contains 3668596321
  Bucket 70 contains 3530786616
  Bucket 71 contains 3402730535
  Bucket 72 contains 3493777214
  Bucket 73 contains 3401978022
  Bucket 74 contains 3557918936
  Bucket 75 contains 3455820339
  Bucket 76 contains 3572336820
  Bucket 77 contains 3530523878
  Bucket 78 contains 3498151006
  Bucket 79 contains 4263371234
  Bucket 80 contains 3379781316
  Bucket 81 contains 3442878507
  Bucket 82 contains 3359533491
  Bucket 83 contains 3433428946
  Bucket 84 contains 3607243350
  Bucket 85 contains 3607073797
  Bucket 86 contains 3496523452
  Bucket 87 contains 3491025569
  Bucket 88 contains 3523740007
  Bucket 89 contains 3463121688
  Bucket 90 contains 3413264582
  Bucket 91 contains 3499351516
  Bucket 92 contains 3438803073
  Bucket 93 contains 3592105948
  Bucket 94 contains 3516264548
  Bucket 95 contains 3381233070
  Bucket 96 contains 3503675659
  Bucket 97 contains 3566294457
  Bucket 98 contains 3278437699
  Bucket 99 contains 3477312387
  Bucket 100 contains 3367714124
  Bucket 101 contains 3614956162
  Bucket 102 contains 3403954523
  Bucket 103 contains 3527053361
  Bucket 104 contains 3604173444
  Bucket 105 contains 3478097225
  Bucket 106 contains 3505342333
  Bucket 107 contains 3461647721
  Bucket 108 contains 3464440460
  Bucket 109 contains 3509541227
  Bucket 110 contains 3552441134
  Bucket 111 contains 3426543167
  Bucket 112 contains 3407009277
  Bucket 113 contains 3397732265
  Bucket 114 contains 4286827674
  Bucket 115 contains 2632567504
  Bucket 116 contains 3538672485
  Bucket 117 contains 3534199713
  Bucket 118 contains 3521267821
  Bucket 119 contains 3584390073
  Bucket 120 contains 3569579840
  Bucket 121 contains 3493033414
  Bucket 122 contains 3416356810
  Bucket 123 contains 3555429751
  Bucket 124 contains 3595851346
  Bucket 125 contains 3453052466
  Bucket 126 contains 3554904283
  Bucket 127 contains 3510590016
  Bucket 128 contains 3612872501
  Bucket 129 contains 3599590624
  Bucket 130 contains 3500621639
  Bucket 131 contains 3521908827
  Bucket 132 contains 3406969878
  Bucket 133 contains 3483713932
  Bucket 134 contains 3456575338
  Bucket 135 contains 3533931216
  Bucket 136 contains 3449139913
  Bucket 137 contains 3469712862
  Bucket 138 contains 3456081716
  Bucket 139 contains 3378306731
  Bucket 140 contains 3545167855
  Bucket 141 contains 3402034922
  Bucket 142 contains 3682576765
  Bucket 143 contains 3392424420
  Bucket 144 contains 3603874477
  Bucket 145 contains 3424945841
  Bucket 146 contains 3527615483
  Bucket 147 contains 3532770645
  Bucket 148 contains 3504575714
  Bucket 149 contains 3539804044
  Bucket 150 contains 3503278901
  Bucket 151 contains 3483784232
  Bucket 152 contains 3444455608
  Bucket 153 contains 3649780551
  Bucket 154 contains 3619927957
  Bucket 155 contains 3563210535
  Bucket 156 contains 3468591097
  Bucket 157 contains 3475969255
  Bucket 158 contains 3563094818
  Bucket 159 contains 3519896551
  Bucket 160 contains 3440443733
  Bucket 161 contains 3518354397
  Bucket 162 contains 3490513856
  Bucket 163 contains 3628026214
  Bucket 164 contains 3242270610
  Bucket 165 contains 3408828875
  Bucket 166 contains 3461994213
  Bucket 167 contains 3617000331
  Bucket 168 contains 3277952260
  Bucket 169 contains 3620070592
  Bucket 170 contains 3494246671
  Bucket 171 contains 3421022054
  Bucket 172 contains 3564046366
  Bucket 173 contains 3618837583
  Bucket 174 contains 3464772071
  Bucket 175 contains 3630530160
